================== tests/meta2/aLittleOfEverything.java DIFF OUTPUT ==================
line 4, col 22: syntax error: ;				      |	Line 37, col 3: unterminated string literal								
line 5, col 26: syntax error: ;				      |	Line 46, col 1: unterminated comment								
line 10, col 32: syntax error: )			      |	Program								
line 11, col 51: syntax error: ;			      |	..Id(newClass)								
line 13, col 49: syntax error: ;			      |	..FieldDecl								
line 16, col 23: syntax error: ;			      |	....Int								
line 16, col 74: syntax error: ;			      |	....Id(i)								
line 18, col 11: syntax error: ;			      |	..FieldDecl								
line 20, col 8: syntax error: while			      |	....Bool								
							      >	....Id(b)								
							      >	........StrLit("Arguments: a -> ")								
							      >	......Print								
							      >	........Id(a)								
							      >	......Print								
							      >	........StrLit("b is: ")								
							      >	......Print								
							      >	........Id(b)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(test)								
							      >	......MethodParams								
							      >	....MethodBody								
							      >	......Call								
							      >	........Id(a)								
							      >	........DecLit(2)								
							      >	........DecLit(3)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(finalI)								
							      >	......Assign								
							      >	........Id(finalI)								
							      >	........Add								
							      >	..........DecLit(2)								
							      >	..........DecLit(3)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(sum)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(k)								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(j)								
							      >	....MethodBody								
							      >	......Return								
							      >	........Add								
							      >	..........Id(k)								
							      >	..........Id(j)								
================== tests/meta2/all_errors.java DIFF OUTPUT ==================
line 5, col 25: syntax error: ;				      |	Line 5, col 20: syntax error: =								
line 6, col 29: syntax error: bacano			      |	Line 6, col 23: syntax error: bacano								
line 7, col 25: syntax error: int			      |	Line 7, col 22: syntax error: int								
line 8, col 17: syntax error: a				      |	Line 8, col 16: syntax error: a								
line 10, col 25: syntax error: void			      |	Line 10, col 21: syntax error: void								
================== tests/meta2/assign_error.java DIFF OUTPUT ==================
line 3, col 25: syntax error: ;				      |	Line 3, col 20: syntax error: =								
================== tests/meta2/assign_error_v2.java DIFF OUTPUT ==================
line 3, col 25: syntax error: )				      <
================== tests/meta2/blocks.java DIFF OUTPUT ==================
line 3, col 17: syntax error: ;				      |	Program								
							      >	..Id(assign_error)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......Block								
							      >	........Assign								
							      >	..........Id(i)								
							      >	..........DecLit(1)								
							      >	........Assign								
							      >	..........Id(j)								
							      >	..........RealLit(1.0)								
							      >	........Assign								
							      >	..........Id(k)								
							      >	..........BoolLit(true)								
================== tests/meta2/blocks2.java DIFF OUTPUT ==================
line 4, col 6: syntax error: ;				      |	Program								
line 5, col 13: syntax error: ;				      |	..Id(Factorial)								
line 5, col 35: syntax error: ;				      |	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(Factorial)								
							      >	......MethodParams								
							      >	....MethodBody								
							      >	......Block								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........DecLit(2)								
							      >	........Block								
							      >	..........Assign								
							      >	............Id(b)								
							      >	............DecLit(3)								
							      >	..........Assign								
							      >	............Id(c)								
							      >	............DecLit(1)								
							      >	......Assign								
							      >	........Id(X)								
							      >	........DecLit(1000000000000000000000)								
							      >	......Block								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........DecLit(1)								
							      >	........Assign								
							      >	..........Id(b)								
							      >	..........DecLit(2)								
================== tests/meta2/blocksAndMethods.java DIFF OUTPUT ==================
line 4, col 36: syntax error: )				      |	Program								
line 4, col 44: syntax error: ;				      |	..Id(Main)								
line 13, col 12: syntax error: ;			      |	..MethodDecl								
line 14, col 15: syntax error: ;			      |	....MethodHeader								
line 17, col 7: syntax error: }				      |	......Int								
							      >	......Id(test1)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(a)								
							      >	........ParamDecl								
							      >	..........Double								
							      >	..........Id(c)								
							      >	....MethodBody								
							      >	......Assign								
							      >	........Id(a)								
							      >	........Rshift								
							      >	..........Add								
							      >	............Id(c)								
							      >	............Mul								
							      >	..............DecLit(3)								
							      >	..............DecLit(8)								
							      >	..........Add								
							      >	............Sub								
							      >	..............DecLit(4)								
							      >	..............DecLit(2)								
							      >	............Mod								
							      >	..............Mod								
							      >	................Add								
							      >	..................DecLit(5)								
							      >	..................Id(c)								
							      >	................DecLit(10)								
							      >	..............DecLit(3)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(k)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(d)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(a)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(test2)								
							      >	......MethodParams								
							      >	....MethodBody								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(test3)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......If								
							      >	........Id(a)								
							      >	........Block								
							      >	........Block								
							      >	......While								
							      >	........Id(b)								
							      >	........Block								
							      >	......If								
							      >	........Id(a)								
							      >	........Block								
							      >	........Assign								
							      >	..........Id(p)								
							      >	..........Call								
							      >	............Id(test1)								
							      >	............ParseArgs								
							      >	..............Id(args)								
							      >	..............DecLit(0)								
							      >	............ParseArgs								
							      >	..............Id(args)								
							      >	..............DecLit(1)								
================== tests/meta2/errorsAndAST.java DIFF OUTPUT ==================
Line 8, col 5: unterminated string literal		      |	Line 8, col 5: unterminated string literal								
line 10, col 35: syntax error: ;			      |	Program								
line 13, col 24: syntax error: ;			      |	..Id(errorsAndAST)								
line 16, col 23: syntax error: ;			      |	..MethodDecl								
line 17, col 28: syntax error: ;			      |	....MethodHeader								
line 20, col 56: syntax error: ;			      |	......Void								
line 29, col 64: syntax error: ;			      |	......Id(main)								
line 38, col 18: syntax error: ;			      |	......MethodParams								
line 43, col 19: syntax error: }			      |	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......If								
							      >	........Id(A)								
							      >	........If								
							      >	..........DecLit(0)								
							      >	..........Print								
							      >	............DecLit(0)								
							      >	..........If								
							      >	............Id(x)								
							      >	............If								
							      >	..............DecLit(1)								
							      >	..............Block								
							      >	..............Block								
							      >	............If								
							      >	..............Id(ABC)								
							      >	..............Block								
							      >	..............Assign								
							      >	................Id(x)								
							      >	................DecLit(1)								
							      >	........Block								
							      >	......While								
							      >	........Eq								
							      >	..........Id(tiago_to)								
							      >	..........Id(manolos_simpaticos)								
							      >	........Print								
							      >	..........StrLit("Impossivel sair daqui eheh")								
							      >	......While								
							      >	........Id(a)								
							      >	........While								
							      >	..........Id(b)								
							      >	..........While								
							      >	............Id(espero)								
							      >	............While								
							      >	..............Id(isto)								
							      >	..............While								
							      >	................Id(funcione)								
							      >	................While								
							      >	..................Id(bem)								
							      >	..................Print								
							      >	....................StrLit("RUMO AOS 800!!")								
							      >	......If								
							      >	........Id(tiago_to)								
							      >	........Block								
							      >	........Block								
							      >	......If								
							      >	........BoolLit(true)								
							      >	........If								
							      >	..........BoolLit(true)								
							      >	..........If								
							      >	............BoolLit(false)								
							      >	............Block								
							      >	............Block								
							      >	..........If								
							      >	............Id(ABC)								
							      >	............Block								
							      >	............Block								
							      >	........Block								
							      >	......If								
							      >	........BoolLit(false)								
							      >	........Block								
							      >	........If								
							      >	..........BoolLit(false)								
							      >	..........Block								
							      >	..........Block								
================== tests/meta2/erros_sintaxe.java DIFF OUTPUT ==================
line 2, col 35: syntax error: ;				      /	Line 3, col 29: syntax error: float
line 3, col 34: syntax error: float			      <
================== tests/meta2/essencial.java DIFF OUTPUT ==================
							      >	Program								
							      >	..Id(Teste)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	....MethodBody								
================== tests/meta2/exemplo_erro.java DIFF OUTPUT ==================
Line 1, col 1: unterminated comment			      |	Line 1, col 1: unterminated comment								
line 2, col 1: syntax error: 				      |	Line 2, col 1: syntax error: 								
================== tests/meta2/exprAndMore_AST.java DIFF OUTPUT ==================
line 5, col 21: syntax error: ;				      |	Program								
line 6, col 14: syntax error: )				      |	..Id(xd)								
line 6, col 20: syntax error: )				      |	..MethodDecl								
line 6, col 28: syntax error: )				      |	....MethodHeader								
line 6, col 32: syntax error: ;				      |	......Void								
line 7, col 141: syntax error: )			      |	......Id(main)								
line 8, col 30: syntax error: ;				      |	......MethodParams								
line 10, col 35: syntax error: ;			      |	....MethodBody								
line 12, col 16: syntax error: ;			      |	......VarDecl								
line 13, col 142: syntax error: )			      |	........Int								
line 14, col 55: syntax error: )			      |	........Id(a)								
line 15, col 26: syntax error: ;			      |	......VarDecl								
line 17, col 13: syntax error: ;			      |	........Int								
line 30, col 42: syntax error: }			      |	........Id(b)								
line 43, col 2: syntax error: 				      |	......VarDecl								
							      >	........Int								
							      >	........Id(c)								
							      >	......Assign								
							      >	........Id(alo)								
							      >	........Minus								
							      >	..........Length								
							      >	............Id(a)								
							      >	......Assign								
							      >	........Id(ola)								
							      >	........Add								
							      >	..........Add								
							      >	............Id(b)								
							      >	............Id(c)								
							      >	..........Mul								
							      >	............Add								
							      >	..............Id(d)								
							      >	..............DecLit(2)								
							      >	............DecLit(25)								
							      >	......Call								
							      >	........Id(call)								
							      >	........Call								
							      >	..........Id(x)								
							      >	..........Call								
							      >	............Id(x)								
							      >	............Call								
							      >	..............Id(x)								
							      >	..............Call								
							      >	................Id(x)								
							      >	................Call								
							      >	..................Id(x)								
							      >	..................Call								
							      >	....................Id(x)								
							      >	....................Call								
							      >	......................Id(x)								
							      >	......................Call								
							      >	........................Id(x)								
							      >	........................Call								
							      >	..........................Id(x)								
							      >	..........................Call								
							      >	............................Id(x)								
							      >	............................Call								
							      >	..............................Id(x)								
							      >	..............................Call								
							      >	................................Id(x)								
							      >	................................Call								
							      >	..................................Id(x)								
							      >	..................................Call								
							      >	....................................Id(x)								
							      >	....................................Call								
							      >	......................................Id(x)								
							      >	......................................Call								
							      >	........................................Id(x)								
							      >	........................................Call								
							      >	..........................................Id(x)								
							      >	..........................................Call								
							      >	............................................Id(x)								
							      >	............................................Call								
							      >	..............................................Id(x)								
							      >	..............................................Call								
							      >	................................................Id(x)								
							      >	................................................Call								
							      >	..................................................Id(x)								
							      >	..................................................Call								
							      >	....................................................Id(x)								
							      >	....................................................Call								
							      >	......................................................Id(x)								
							      >	......................................................Call								
							      >	........................................................Id(x)								
							      >	........................................................Call								
							      >	..........................................................Id(								
							      >	..........................................................Cal								
							      >	............................................................I								
							      >	............................................................C								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	......While								
							      >	........Add								
							      >	..........Add								
							      >	............Add								
							      >	..............Add								
							      >	................Add								
							      >	..................Add								
							      >	....................Add								
							      >	......................Add								
							      >	........................Id(a)								
							      >	........................Id(b)								
							      >	......................Id(c)								
							      >	....................Id(d)								
							      >	..................Id(x)								
							      >	................Id(x)								
							      >	..............Id(x)								
							      >	............Id(x)								
							      >	..........Id(x)								
							      >	........Block								
							      >	......If								
							      >	........Eq								
							      >	..........Id(t)								
							      >	..........Add								
							      >	............DecLit(3)								
							      >	............DecLit(3)								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........Or								
							      >	............Mul								
							      >	..............DecLit(555)								
							      >	..............DecLit(1000)								
							      >	............And								
							      >	..............RealLit(4E2)								
							      >	..............Add								
							      >	................DecLit(0)								
							      >	................Id(a)								
							      >	........Block								
							      >	......While								
							      >	........Assign								
							      >	..........Id(x)								
							      >	..........DecLit(3)								
							      >	........Block								
							      >	......Call								
							      >	........Id(call2)								
							      >	........Call								
							      >	..........Id(x)								
							      >	..........Call								
							      >	............Id(x)								
							      >	............Call								
							      >	..............Id(x)								
							      >	..............Call								
							      >	................Id(x)								
							      >	................Call								
							      >	..................Id(x)								
							      >	..................Call								
							      >	....................Id(x)								
							      >	....................Call								
							      >	......................Id(x)								
							      >	......................Call								
							      >	........................Id(x)								
							      >	........................Call								
							      >	..........................Id(x)								
							      >	..........................Call								
							      >	............................Id(x)								
							      >	............................Call								
							      >	..............................Id(x)								
							      >	..............................Call								
							      >	................................Id(x)								
							      >	................................Call								
							      >	..................................Id(x)								
							      >	..................................Call								
							      >	....................................Id(x)								
							      >	....................................Call								
							      >	......................................Id(x)								
							      >	......................................Call								
							      >	........................................Id(x)								
							      >	........................................Call								
							      >	..........................................Id(x)								
							      >	..........................................Call								
							      >	............................................Id(x)								
							      >	............................................Call								
							      >	..............................................Id(x)								
							      >	..............................................Call								
							      >	................................................Id(x)								
							      >	................................................Call								
							      >	..................................................Id(x)								
							      >	..................................................Call								
							      >	....................................................Id(x)								
							      >	....................................................Call								
							      >	......................................................Id(x)								
							      >	......................................................Call								
							      >	........................................................Id(x)								
							      >	........................................................Call								
							      >	..........................................................Id(								
							      >	..........................................................Cal								
							      >	............................................................I								
							      >	............................................................C								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	.............................................................								
							      >	......While								
							      >	........Call								
							      >	..........Id(x)								
							      >	..........Call								
							      >	............Id(x)								
							      >	............Call								
							      >	..............Id(x)								
							      >	..............Call								
							      >	................Id(x)								
							      >	................Call								
							      >	..................Id(x)								
							      >	..................Call								
							      >	....................Id(x)								
							      >	....................Call								
							      >	......................Id(x)								
							      >	......................Call								
							      >	........................Id(x)								
							      >	........................Call								
							      >	..........................Id(x)								
							      >	..........................Call								
							      >	............................Id(x)								
							      >	............................Call								
							      >	..............................Id(x)								
							      >	..............................Call								
							      >	................................Id(x)								
							      >	................................Call								
							      >	..................................Id(x)								
							      >	..................................Call								
							      >	....................................Id(x)								
							      >	........Block								
							      >	......Assign								
							      >	........Id(i)								
							      >	........Add								
							      >	..........Add								
							      >	............Add								
							      >	..............Add								
							      >	................Add								
							      >	..................Add								
							      >	....................Add								
							      >	......................Add								
							      >	........................DecLit(2)								
							      >	........................DecLit(2)								
							      >	......................DecLit(2)								
							      >	....................DecLit(2)								
							      >	..................DecLit(2)								
							      >	................DecLit(2)								
							      >	..............DecLit(2)								
							      >	............DecLit(2)								
							      >	..........DecLit(2)								
							      >	......Block								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........DecLit(1)								
							      >	........Assign								
							      >	..........Id(b)								
							      >	..........DecLit(2)								
							      >	......If								
							      >	........Id(x)								
							      >	........If								
							      >	..........Id(x)								
							      >	..........If								
							      >	............Id(x)								
							      >	............If								
							      >	..............Id(x)								
							      >	..............If								
							      >	................Id(x)								
							      >	................If								
							      >	..................Id(x)								
							      >	..................If								
							      >	....................Id(x)								
							      >	....................If								
							      >	......................Id(x)								
							      >	......................If								
							      >	........................Id(x)								
							      >	........................If								
							      >	..........................Id(x)								
							      >	..........................Block								
							      >	..........................Block								
							      >	........................Block								
							      >	......................Block								
							      >	....................Block								
							      >	..................Block								
							      >	................Block								
							      >	..............Block								
							      >	............Block								
							      >	..........Block								
							      >	........Block								
							      >	......Assign								
							      >	........Id(x)								
							      >	........Or								
							      >	..........BoolLit(true)								
							      >	..........BoolLit(false)								
							      >	......Print								
							      >	........Mul								
							      >	..........Minus								
							      >	............Id(xD)								
							      >	..........Minus								
							      >	............Id($t)								
================== tests/meta2/Factorial.java DIFF OUTPUT ==================
line 4, col 22: syntax error: ;				      |	Program								
line 5, col 35: syntax error: ;				      |	..Id(Factorial)								
line 10, col 45: syntax error: )			      |	..MethodDecl								
line 11, col 47: syntax error: ;			      |	....MethodHeader								
							      >	......Int								
							      >	......Id(factorial)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	....MethodBody								
							      >	......If								
							      >	........Eq								
							      >	..........Id(n)								
							      >	..........DecLit(0)								
							      >	........Return								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	......Return								
							      >	........Mul								
							      >	..........Id(n)								
							      >	..........Call								
							      >	............Id(factorial)								
							      >	............Sub								
							      >	..............Id(n)								
							      >	..............DecLit(1)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(argument)								
							      >	......Assign								
							      >	........Id(argument)								
							      >	........ParseArgs								
							      >	..........Id(args)								
							      >	..........DecLit(0)								
							      >	......Print								
							      >	........Call								
							      >	..........Id(factorial)								
							      >	..........Id(argument)								
================== tests/meta2/FactorialErros.java DIFF OUTPUT ==================
line 9, col 22: syntax error: ;				      |	Line 11, col 16: syntax error: *								
line 17, col 30: syntax error: [			      |	Line 17, col 29: syntax error: [								
================== tests/meta2/Factorial_corrumpido.java DIFF OUTPUT ==================
line 2, col 37: syntax error: in2t			      |	Line 2, col 33: syntax error: in2t								
================== tests/meta2/FieldandMethod1.java DIFF OUTPUT ==================
line 2, col 25: syntax error: ;				      |	Program								
							      >	..Id(Factorial)								
							      >	..FieldDecl								
							      >	....Bool								
							      >	....Id(b)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(factorial)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	....MethodBody								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(argument)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(teste)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(n)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(ole)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	....MethodBody								
================== tests/meta2/FieldandMethod2.java DIFF OUTPUT ==================
line 2, col 25: syntax error: ;				      |	Program								
							      >	..Id(Factorial)								
							      >	..FieldDecl								
							      >	....Bool								
							      >	....Id(b)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(factorial)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(a)								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(b)								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(c)								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(d)								
							      >	....MethodBody								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(argument)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(teste)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(n)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Double								
							      >	......Id(ole)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	....MethodBody								
================== tests/meta2/field_decl.java DIFF OUTPUT ==================
line 1, col 20: syntax error: 				      |	Line 1, col 20: syntax error: 								
================== tests/meta2/if_blocks.java DIFF OUTPUT ==================
line 3, col 13: syntax error: }				      |	Program								
line 6, col 25: syntax error: ;				      |	..Id(program)								
line 7, col 25: syntax error: ;				      |	..MethodDecl								
line 7, col 57: syntax error: ;				      |	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	....MethodBody								
							      >	......If								
							      >	........Eq								
							      >	..........Id(x)								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	........Block								
							      >	......If								
							      >	........Eq								
							      >	..........Id(x)								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	........Block								
							      >	......If								
							      >	........Eq								
							      >	..........Id(x)								
							      >	..........DecLit(1)								
							      >	........Call								
							      >	..........Id(statement)								
							      >	........Block								
							      >	......If								
							      >	........Eq								
							      >	..........Id(x)								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	..........Call								
							      >	............Id(statement1)								
							      >	..........Call								
							      >	............Id(statement2)								
							      >	........Block								
							      >	......If								
							      >	........Eq								
							      >	..........Id(x)								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	..........Call								
							      >	............Id(statement3)								
							      >	..........Call								
							      >	............Id(statement4)								
							      >	........Block								
							      >	..........Call								
							      >	............Id(statement5)								
							      >	..........Call								
							      >	............Id(statement6)================== tests/meta2/jucompiler DIFF OUTPUT ==================
line 1, col 38: syntax error: H				      <
================== tests/meta2/jucompiler3 DIFF OUTPUT ==================
line 1, col 38: syntax error: H				      <
================== tests/meta2/lastOne.java DIFF OUTPUT ==================
line 3, col 11: syntax error: ;				      |	Program								
line 4, col 12: syntax error: while			      |	..Id(assign_error)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......While								
							      >	........Eq								
							      >	..........Id(a)								
							      >	..........DecLit(1)								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........Add								
							      >	............Id(a)								
							      >	............DecLit(1)								
							      >	......If								
							      >	........Eq								
							      >	..........Id(a)								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	..........Assign								
							      >	............Id(a)								
							      >	............Add								
							      >	..............Id(a)								
							      >	..............DecLit(1)								
							      >	..........Assign								
							      >	............Id(b)								
							      >	............DecLit(1)								
							      >	........Block								
							      >	......If								
							      >	........DecLit(69)								
							      >	........Block								
							      >	........Block								
================== tests/meta2/LexErrorWithTree.java DIFF OUTPUT ==================
Line 2, col 42: unterminated string literal		      |	Line 2, col 42: unterminated string literal								
Line 3, col 18: invalid escape sequence (\1)		      |	Line 3, col 18: invalid escape sequence (\1)								
line 3, col 24: syntax error: ;				      |	Program								
line 5, col 22: syntax error: ;				      |	..Id(LexErrorWithTree)								
line 6, col 37: syntax error: ;				      |	..MethodDecl								
line 11, col 45: syntax error: )			      |	....MethodHeader								
line 12, col 47: syntax error: )			      |	......Int								
							      >	......Id(factorial)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	....MethodBody								
							      >	......Assign								
							      >	........Id(n)								
							      >	........Call								
							      >	..........Id(f)								
							      >	......If								
							      >	........Eq								
							      >	..........Id(n)								
							      >	..........DecLit(0)								
							      >	........Return								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	......Return								
							      >	........Mul								
							      >	..........Id(n)								
							      >	..........Call								
							      >	............Id(factorial)								
							      >	............Sub								
							      >	..............Id(n)								
							      >	..............DecLit(1)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(argument)								
							      >	......Assign								
							      >	........Id(argument)								
							      >	........ParseArgs								
							      >	..........Id(args)								
							      >	..........DecLit(0)								
							      >	......Print								
							      >	........Call								
							      >	..........Id(factorial)								
