================== tests/meta1/REALLIT.juc DIFF OUTPUT ==================
REALLIT(3.)							REALLIT(3.)
illegal character (#)					      <
ID(linha)							ID(linha)
illegal character (#)					      |	Line 12, col 7: illegal character (#)
illegal character (`)					      |	Line 13, col 1: illegal character (`)
illegal character (')					      |	Line 13, col 2: illegal character (')
illegal character ()					      |	STRLIT("outraLinha")
illegal character (")					      |	Line 16, col 1: illegal character (#)
ID(outraLinha)						      |	STRLIT("recurso''")
illegal character (")					      |	Line 16, col 13: illegal character (?)
illegal character (#)					      <
illegal character (")					      <
ID(recurso)						      <
illegal character (')					      <
illegal character (')					      <
illegal character (")					      <
illegal character (?)					      <
DIV							      <
DIV							      <
ID(xD)								ID(xD)
illegal character ( )					      |	Line 17, col 4: illegal character (?)
illegal character (?)					      |	Line 17, col 5: illegal character (\)
illegal character (\)					      <
ID(n)								ID(n)
illegal character (|)					      |	Line 17, col 7: illegal character (|)
illegal character (')					      |	Line 17, col 8: illegal character (')
illegal character (')					      |	Line 17, col 9: illegal character (')
INT								INT
illegal character ( )					      <
ID(a)								ID(a)
illegal character ( )					      <
ASSIGN								ASSIGN
ID(x)								ID(x)
illegal character (?)					      |	Line 18, col 9: illegal character (?)
INTLIT(0)							INTLIT(0)
INTLIT(0)							INTLIT(0)
INTLIT(123321)							INTLIT(123321)
ID(ttrhwrhewrjree)						ID(ttrhwrhewrjree)
DIV							      |	Line 20, col 2: illegal character (?)
DIV							      |	Line 20, col 5: illegal character (?)
ID(adsasd)						      |	STRLIT("asdadasdas")
illegal character (?)					      |	STRLIT("dsadasd sadsad")
illegal character (?)					      |	STRLIT("dasdsadas		asdasd123")
illegal character (?)					      |	STRLIT("dsadasdas\n")
illegal character (?)					      <
illegal character (?)					      <
illegal character (?)					      <
illegal character (?)					      <
illegal character (?)					      <
illegal character (?)					      <
illegal character (	)				      <
illegal character (?)					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character (?)					      <
illegal character (	)				      <
illegal character (")					      <
ID(asdadasdas)						      <
illegal character (")					      <
illegal character (")					      <
ID(dsadasd)						      <
illegal character ( )					      <
ID(sadsad)						      <
illegal character (")					      <
illegal character (")					      <
ID(dasdsadas)						      <
illegal character (	)				      <
illegal character (	)				      <
ID(asdasd123)						      <
illegal character (")					      <
illegal character (")					      <
ID(dsadasdas)						      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
ID(sd)								ID(sd)
illegal character (")					      |	Line 25, col 3: unterminated string literal
ID(umalinha)						      <
ID(duaslinhas)							ID(duaslinhas)
ID(ultimalinha)							ID(ultimalinha)
illegal character (")					      |	Line 27, col 12: unterminated string literal
illegal character (")					      |	STRLIT("")
illegal character (")					      |	STRLIT("\tadssadsadsa\t")
illegal character (")					      |	STRLIT("\\")
illegal character (\)					      |	STRLIT("\f")
ID(tadssadsadsa)					      |	STRLIT("\r\f")
illegal character (\)					      |	STRLIT("aspas\"")
ID(t)							      |	STRLIT("\\dsadasdsadas")
illegal character (")					      |	Line 35, col 1: illegal character (\)
illegal character (")					      |	Line 35, col 3: invalid escape sequence (\b)
illegal character (\)					      |	Line 35, col 2: unterminated string literal
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(f)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(r)							      <
illegal character (\)					      <
ID(f)							      <
illegal character (")					      <
illegal character (")					      <
ID(aspas)						      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (\)					      <
ID(dsadasdsadas)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
ID(b)							      <
================== tests/meta1/InsertionSort.java DIFF OUTPUT ==================
CLASS							      |	Line 22, col 32: invalid escape sequence (\h)
illegal character ( )					      |	Line 22, col 29: unterminated string literal
ID(InsertionSort)					      |	Line 28, col 31: invalid escape sequence (\d)
illegal character ( )					      |	Line 32, col 5: unterminated comment
LBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
STATIC							      <
illegal character ( )					      <
VOID							      <
illegal character ( )					      <
ID(insertionSort)					      <
LPAR							      <
INT							      <
LSQ							      <
RSQ							      <
illegal character ( )					      <
ID(arr)							      <
COMMA							      <
illegal character ( )					      <
INT							      <
illegal character ( )					      <
ID(low)							      <
COMMA							      <
illegal character ( )					      <
INT							      <
illegal character ( )					      <
ID(high)						      <
RPAR							      <
illegal character ( )					      <
LBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INT							      <
illegal character ( )					      <
ID(tmp)							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INT							      <
illegal character ( )					      <
ID(i)							      <
COMMA							      <
illegal character ( )					      <
ID(j)							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RESERVED(for)						      <
LPAR							      <
ID(i)							      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
ID(low)							      <
PLUS							      <
INTLIT(1)						      <
SEMICOLON						      <
illegal character ( )					      <
ID(i)							      <
LE							      <
ID(high)						      <
SEMICOLON						      <
illegal character ( )					      <
ID(i)							      <
RESERVED(++)						      <
RPAR							      <
LBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(tmp)							      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
ID(arr)							      <
LSQ							      <
ID(i)							      <
RSQ							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RESERVED(for)						      <
LPAR							      <
ID(j)							      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
ID(i)							      <
SEMICOLON						      <
illegal character ( )					      <
ID(j)							      <
GT							      <
ID(low)							      <
illegal character ( )					      <
AND							      <
illegal character ( )					      <
LPAR							      <
ID(tmp)							      <
illegal character ( )					      <
LT							      <
illegal character ( )					      <
ID(arr)							      <
LSQ							      <
ID(j)							      <
MINUS							      <
INTLIT(1)						      <
RSQ							      <
RPAR							      <
SEMICOLON						      <
illegal character ( )					      <
ID(j)							      <
RESERVED(--)						      <
RPAR							      <
LBRACE							      <
illegal character ( )					      <
DIV							      <
DIV							      <
ID(Smallest)						      <
illegal character ( )					      <
ID(to)							      <
illegal character ( )					      <
ID(Biggest)						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(arr)							      <
LSQ							      <
ID(j)							      <
RSQ							      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
ID(arr)							      <
LSQ							      <
ID(j)							      <
MINUS							      <
INTLIT(1)						      <
RSQ							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(arr)							      <
LSQ							      <
ID(j)							      <
RSQ							      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
ID(tmp)							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
STAR							      <
ID(A)							      <
illegal character ( )					      <
ID(Simple)						      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(Insertion)						      <
illegal character ( )					      <
ID(Sort)						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(It)							      <
illegal character ( )					      <
ID(sorts)						      <
illegal character ( )					      <
ID(in)							      <
illegal character ( )					      <
ID(ascending)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(b)							      <
illegal character ( )					      <
ID(order)						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(It)							      <
illegal character ( )					      <
ID(works)						      <
illegal character ( )					      <
ID(on)							      <
illegal character ( )					      <
ID(portions)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(g)							      <
illegal character ( )					      <
ID(of)							      <
illegal character ( )					      <
ID(arrays)						      <
illegal character ( )					      <
ID(and)							      <
illegal character ( )					      <
ID(entire)						      <
illegal character ( )					      <
ID(arrays)						      <
illegal character ( )					      <
ID(alike)						      <
STAR							      <
DIV							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
STATIC							      <
illegal character ( )					      <
VOID							      <
illegal character ( )					      <
ID(main)						      <
LPAR							      <
STRING							      <
LSQ							      <
RSQ							      <
illegal character ( )					      <
ID(args)						      <
RPAR							      <
illegal character ( )					      <
LBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INT							      <
illegal character ( )					      <
ID(size)						      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
INTLIT(10)						      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INT							      <
illegal character ( )					      <
ID(arr)							      <
LSQ							      <
RSQ							      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
LBRACE							      <
INTLIT(33)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(45)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(66)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(75)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(21)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(10)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(77)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(90)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(18)						      <
COMMA							      <
illegal character ( )					      <
INTLIT(42)						      <
RBRACE							      <
SEMICOLON						      <
illegal character (	)				      <
STRING							      <
illegal character ( )					      <
ID(neverEndingString)					      <
illegal character ( )					      <
ASSIGN							      <
illegal character ( )					      <
illegal character (")					      <
ID(I)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(have)						      <
illegal character ( )					      <
ID(no)							      <
illegal character ( )					      <
ID(end)							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(insertionSort)					      <
LPAR							      <
ID(arr)							      <
COMMA							      <
illegal character ( )					      <
INTLIT(0)						      <
COMMA							      <
illegal character ( )					      <
ID(size)						      <
MINUS							      <
INTLIT(1)						      <
RPAR							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RESERVED(for)						      <
LPAR							      <
INT							      <
illegal character ( )					      <
ID(i)							      <
ASSIGN							      <
INTLIT(0)						      <
SEMICOLON						      <
illegal character ( )					      <
ID(i)							      <
LT							      <
ID(size)						      <
SEMICOLON						      <
illegal character ( )					      <
ID(i)							      <
RESERVED(++)						      <
RPAR							      <
LBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PRINT							      <
LPAR							      <
ID(arr)							      <
LSQ							      <
ID(i)							      <
RSQ							      <
RPAR							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PRINT							      <
LPAR							      <
illegal character (")					      <
illegal character (\)					      <
ID(dn)							      <
illegal character (")					      <
RPAR							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
STAR							      <
ID(So)							      <
COMMA							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(shouldn)						      <
illegal character (')					      <
ID(t)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(t)							      <
illegal character ( )					      <
RESERVED(this)						      <
illegal character ( )					      <
ID(comment)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(end)							      <
COMMA							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(or)							      <
illegal character ( )					      <
ID(something)						      <
illegal character (?)					      <
illegal character (?)					      <
illegal character (?)					      <
RBRACE							      <
================== tests/meta1/INTLIT.juc DIFF OUTPUT ==================
INTLIT(0)							INTLIT(0)
INTLIT(1)							INTLIT(1)
INTLIT(2)							INTLIT(2)
INTLIT(3)							INTLIT(3)
INTLIT(4)							INTLIT(4)
INTLIT(5)							INTLIT(5)
